run,zp
364584,21.39
364585,24.53
364586,23.89
364587,21.39
364588,24.53
364589,23.89
364602,21.39
364603,24.53
364604,23.89
364605,21.39
364606,24.53
364607,23.89
364614,21.39
364615,24.53
364616,23.89
364617,21.39
364618,24.53
364619,23.89
364670,21.39
364671,24.53
364672,23.89
364673,21.39
364674,24.53
364675,23.89
364682,21.39
364683,24.53
364684,23.89
364685,21.39
364686,24.53
364687,23.89
364688,21.39
364689,24.53
364690,23.89
364691,21.39
364692,24.53
364693,23.89
364700,21.39
364701,24.53
364702,23.89
364703,21.39
364704,24.53
364705,23.89
364718,21.39
364719,24.53
364720,23.89
364721,21.39
364722,24.53
364723,23.89
364730,21.39
364731,24.53
364732,23.89
364733,21.39
364734,24.53
364735,23.89
364736,21.39
364737,24.53
364738,23.89
364739,21.39
364740,24.53
364741,23.89
364742,21.39
364743,24.53
364744,23.89
364745,21.39
364746,24.53
364747,23.89
364748,21.39
364749,24.53
364750,23.89
364751,21.39
364752,24.53
364753,23.89
364754,21.39
364755,24.53
364756,23.89
364757,21.39
364758,24.53
364759,23.89
364802,21.39
364803,24.53
364804,23.89
364805,21.39
364806,24.53
364807,23.89
364808,21.39
364809,24.53
364810,23.89
364811,21.39
364812,24.53
364813,23.89
364814,21.39
364815,24.53
364816,23.89
364817,21.39
364818,24.53
364819,23.89
368709,21.37
368710,24.51
368711,23.91
368712,21.37
368713,24.51
368715,23.91
368716,21.37
368717,24.51
368718,23.91
368719,21.37
368720,24.51
368721,23.91
368722,21.37
368723,24.51
368724,23.91
368725,21.37
368726,24.51
368727,23.91
368734,21.37
368735,24.51
368736,23.91
368737,21.37
368738,24.51
368739,23.91
368740,21.37
368741,24.51
368742,23.91
368743,21.37
368744,24.51
368745,23.91
368746,21.37
368747,24.51
368748,23.91
368749,21.37
368750,24.51
368751,23.91
368752,21.37
368753,24.51
368754,23.91
368755,21.37
368756,24.51
368757,23.91
368764,21.37
368765,24.51
368766,23.91
368767,21.37
368768,24.51
368769,23.91
368770,21.37
368771,24.51
368772,23.91
368776,21.37
368777,24.51
368778,23.91
368779,21.37
368780,24.51
368781,23.91
368782,21.37
368783,24.51
368784,23.91
368785,21.37
368786,24.51
368787,23.91
368788,21.37
368789,24.51
368790,23.91
368791,21.37
368792,24.51
368793,23.91
368794,21.37
368795,24.51
368796,23.91
368797,21.37
368798,24.51
368799,23.91
368800,21.37
368801,24.51
368802,23.91
368804,21.37
368805,24.51
368806,23.91
368813,21.37
368814,24.51
368815,23.91
368816,21.37
368817,24.51
368818,23.91
368825,21.37
368826,24.51
368827,23.91
368828,21.37
368829,24.51
368830,23.91
368834,21.37
368835,24.51
368836,23.91
368837,21.37
368838,24.51
368839,23.91
368840,21.37
368841,24.51
368842,23.91
368843,21.37
368844,24.51
368845,23.91
368846,21.37
368847,24.51
368848,23.91
368849,21.37
368850,24.51
368851,23.91
368852,21.37
368853,24.51
368854,23.91
368855,21.37
368856,24.51
368857,23.91
368858,21.37
368859,24.51
368860,23.91
368861,21.37
368862,24.51
368863,23.91
368864,21.37
368865,24.51
368866,23.91
368867,21.37
368868,24.51
368869,23.91
368870,21.37
368871,24.51
368872,23.91
368873,21.37
368874,24.51
368875,23.91
368877,21.37
368879,24.51
368880,23.91
368881,21.37
368882,24.51
368883,23.91
368884,21.37
368885,24.51
368886,23.91
368887,21.37
368888,24.51
368889,23.91
368890,21.37
368891,24.51
368892,23.91
368893,21.37
368894,24.51
368895,23.91
368896,21.37
368897,24.51
368898,23.91
368899,21.37
368900,24.51
368901,23.91
368902,21.37
368903,24.51
368904,23.91
368905,21.37
368906,24.51
368907,23.91
368908,21.37
368910,24.51
368911,23.91
368912,21.37
368913,24.51
368914,23.91
368915,21.37
368916,24.51
368917,23.91
368918,21.37
368919,24.51
368920,23.91
368921,21.37
368922,24.51
368923,23.91
368924,21.37
368925,24.51
368926,23.91
368928,21.37
368929,24.51
368930,23.91
368931,21.37
368932,24.51
368933,23.91
368940,21.37
368941,24.51
368942,23.91
368943,21.37
368944,24.51
368945,23.91
368946,21.37
368947,24.51
368948,23.91
368949,21.37
368950,24.51
368951,23.91
368952,21.37
368953,24.51
368954,23.91
368955,21.37
368956,24.51
368957,23.91
368958,21.37
368959,24.51
368960,23.91
368961,21.37
368962,24.51
368963,23.91
368964,21.37
368965,24.51
368966,23.91
368977,21.37
368978,24.51
368979,23.91
368980,21.37
368981,24.51
368982,23.91
368983,21.37
368984,24.51
368985,23.91
369960,21.37
369961,24.51
369962,23.89
369963,21.37
369964,24.51
369965,23.89
369966,21.37
369967,24.51
369968,23.89
369969,21.37
369970,24.51
369971,23.89
369972,21.37
369973,24.51
369974,23.89
369975,21.37
369976,24.51
369977,23.89
369978,21.37
369979,24.51
369980,23.89
369991,21.37
369992,24.51
369993,23.89
369994,21.37
369995,24.51
369996,23.89
369997,21.37
369998,24.51
369999,23.89
370003,21.37
370004,24.51
370005,23.89
370006,21.37
370007,24.51
370008,23.89
370009,21.37
370010,24.51
370011,23.89
370012,21.37
370013,24.51
370014,23.89
370015,21.37
370016,24.51
370017,23.89
370018,21.37
370019,24.51
370020,23.89
370021,21.37
370022,24.51
370023,23.89
370024,21.37
370025,24.51
370026,23.89
370027,21.37
370028,24.51
370029,23.89
370030,21.37
370032,24.51
370033,23.89
370034,21.37
370035,24.51
370036,23.89
370037,21.37
370038,24.51
370039,23.89
370041,21.37
370042,24.51
370043,23.89
370044,21.37
370045,24.51
370046,23.89
370047,21.37
370048,24.51
370049,23.89
370050,21.37
370051,24.51
370052,23.89
370053,21.37
370054,24.51
370055,23.89
370056,21.37
370057,24.51
370058,23.89
370059,21.37
370060,24.51
370061,23.89
370062,21.37
370063,24.51
370064,23.89
370065,21.37
370066,24.51
370067,23.89
370068,21.37
370069,24.51
370070,23.89
370071,21.37
370072,24.51
370073,23.89
370074,21.37
370075,24.51
370076,23.89
370077,21.37
370078,24.51
370079,23.89
370080,21.37
370081,24.51
370082,23.89
370083,21.37
370084,24.51
370085,23.89
370092,21.37
370094,24.51
370095,23.89
370096,21.37
370097,24.51
370098,23.89
370099,21.37
370100,24.51
370101,23.89
370102,21.37
370103,24.51
370104,23.89
370105,21.37
370106,24.51
370107,23.89
370108,21.37
370109,24.51
370110,23.89
370111,21.37
370112,24.51
370113,23.89
370114,21.37
370115,24.51
370116,23.89
370117,21.37
370118,24.51
370119,23.89
370120,21.37
370121,24.51
370122,23.89
370123,21.37
370124,24.51
370125,23.89
370126,21.37
370127,24.51
370128,23.89
370129,21.37
370130,24.51
370131,23.89
370132,21.37
370133,24.51
370134,23.89
370135,21.37
370137,24.51
370138,23.89
370139,21.37
370140,24.51
370142,23.89
370149,21.37
370150,24.51
370151,23.89
370152,21.37
370153,24.51
370154,23.89
371405,21.36
371406,24.5
371407,23.88
371408,21.36
371409,24.5
371410,23.88
371514,21.36
371515,24.5
371516,23.88
371517,21.36
371518,24.5
371519,23.88
371520,21.36
371521,24.5
371522,23.88
371523,21.36
371524,24.5
371525,23.88
371526,21.36
371527,24.5
371528,23.88
371529,21.36
371530,24.5
371531,23.88
371532,21.36
371533,24.5
371534,23.88
371535,21.38
371536,24.52
371537,23.9
371538,21.38
371539,24.52
371540,23.9
371541,21.38
371542,24.52
371543,23.9
371545,21.38
371546,24.52
371547,23.9
371548,21.38
371549,24.52
371550,23.9
371551,21.38
371552,24.52
371553,23.9
371554,21.38
371555,24.52
371556,23.9
371557,21.38
371558,24.52
371559,23.9
371560,21.38
371561,24.52
371562,23.9
371563,21.38
371564,24.52
371565,23.9
371566,21.38
371567,24.52
371568,23.9
371575,21.38
371576,24.52
371577,23.9
371578,21.38
371579,24.52
371580,23.9
371587,21.38
371588,24.52
371589,23.9
371590,21.38
371591,24.52
371592,23.9
371593,21.38
371594,24.52
371595,23.9
371596,21.38
371597,24.52
371598,23.9
371605,21.38
371606,24.52
371607,23.9
371608,21.38
371609,24.52
371610,23.9
371611,21.38
371612,24.52
371613,23.9
371614,21.38
371615,24.52
371616,23.9
371617,21.38
371618,24.52
371619,23.9
371620,21.38
371621,24.52
371622,23.9
371623,21.38
371624,24.52
371625,23.9
371626,21.38
371627,24.52
371628,23.9
371629,21.38
371630,24.52
371631,23.9
371632,21.38
371633,24.52
371634,23.9
371635,21.38
371636,24.52
371637,23.9
371638,21.38
371639,24.52
371640,23.9
371641,21.38
371642,24.52
371643,23.9
371644,21.38
371645,24.52
371646,23.9
371647,21.38
371648,24.52
371649,23.9
371650,21.38
371651,24.52
371652,23.9
371659,21.38
371660,24.52
371661,23.9
371662,21.38
371663,24.52
371664,23.9
371665,21.38
371666,24.52
371667,23.9
371668,21.38
371669,24.52
371670,23.9
371671,21.38
371672,24.52
371673,23.9
371674,21.38
371675,24.52
371677,23.9
371678,21.38
371679,24.52
371680,23.9
371681,21.38
371682,24.52
371683,23.9
371690,21.38
371691,24.52
371692,23.9
371693,21.38
371694,24.52
371695,23.9
371696,21.38
371697,24.52
371698,23.9
371699,21.38
371700,24.52
371701,23.9
371702,21.38
371703,24.52
371704,23.9
371705,21.38
371706,24.52
371707,23.9
371708,21.38
371709,24.52
371710,23.9
371711,21.38
371712,24.52
371713,23.9
371714,21.38
371715,24.52
371716,23.9
371717,21.38
371718,24.52
371719,23.9
371720,21.38
371721,24.52
371722,23.9
371723,21.38
371724,24.52
371725,23.9
371738,21.38
371739,24.52
371740,23.9
371741,21.38
371742,24.52
371743,23.9
371744,21.38
371745,24.52
371746,23.9
371747,21.38
371748,24.52
371749,23.9
371750,21.38
371751,24.52
371752,23.9
371753,21.38
371754,24.52
371755,23.9
371756,21.38
371757,24.52
371758,23.9
371759,21.38
371760,24.52
371761,23.9
372546,21.36
372547,24.5
372548,23.86
372549,21.36
372550,24.5
372551,23.86
372552,21.36
372553,24.5
372554,23.86
372555,21.36
372556,24.5
372557,23.86
372558,21.36
372559,24.5
372560,23.86
372561,21.36
372562,24.5
372563,23.86
372576,21.36
372577,24.5
372578,23.86
372579,21.36
372580,24.5
372581,23.86
372588,21.36
372589,24.5
372590,23.86
372591,21.36
372592,24.5
372593,23.86
372594,21.36
372595,24.5
372596,23.86
372597,21.36
372598,24.5
372599,23.86
372600,21.36
372601,24.5
372602,23.86
372603,21.36
372604,24.5
372605,23.86
372606,21.36
372607,24.5
372608,23.86
372609,21.36
372610,24.5
372611,23.86
372630,21.36
372631,24.5
372632,23.86
372633,21.36
372634,24.5
372635,23.86
372649,21.36
372650,24.5
372651,23.86
372652,21.36
372653,24.5
372654,23.86
372655,21.36
372656,24.5
372657,23.86
372658,21.36
372659,24.5
372660,23.86
372661,21.36
372662,24.5
372663,23.86
372664,21.36
372665,24.5
372666,23.86
372667,21.36
372668,24.5
372670,23.86
372671,21.36
372672,24.5
372673,23.86
372674,21.36
372675,24.5
372676,23.86
372677,21.36
372678,24.5
372679,23.86
372680,21.36
372681,24.5
372682,23.86
372683,21.36
372684,24.5
372686,23.86
372687,21.36
372688,24.5
372689,23.86
372690,21.36
372691,24.5
372692,23.86
372693,21.36
372694,24.5
372695,23.86
372696,21.36
372697,24.5
372698,23.86
372699,21.36
372700,24.5
372701,23.86
372702,21.36
372703,24.5
372704,23.86
372705,21.36
372706,24.5
372707,23.86
372708,21.36
372709,24.5
372710,23.86
372711,21.36
372712,24.5
372713,23.86
372714,21.36
372715,24.5
372716,23.86
372717,21.36
372718,24.5
372719,23.86
372720,21.36
372722,24.5
372723,23.86
372725,21.36
372726,24.5
372727,23.86
372728,21.36
372729,24.5
372730,23.86
372731,21.36
372732,24.5
372733,23.86
372734,21.36
372735,24.5
372736,23.86
372737,21.36
372738,24.5
372739,23.86
372740,21.36
372741,24.5
372742,23.86
372743,21.36
372744,24.5
372745,23.86
372746,21.36
372747,24.5
372748,23.86
372749,21.36
372750,24.5
372751,23.86
372752,21.36
372753,24.5
372754,23.86
372755,21.36
372756,24.5
372757,23.86
372758,21.36
372759,24.5
372760,23.86
372761,21.36
372762,24.5
372763,23.86
372764,21.36
372765,24.5
372766,23.86
372767,21.36
372768,24.5
372769,23.86
372770,21.36
372771,24.5
372772,23.86
372773,21.36
372774,24.5
372775,23.86
372776,21.36
372777,24.5
372778,23.86
372779,21.36
372780,24.5
372781,23.86
372782,21.36
372783,24.5
372784,23.86
372806,21.36
372807,24.5
372808,23.86
372809,21.36
372810,24.5
372811,23.86
372812,21.36
372813,24.5
372814,23.86
372815,21.36
372816,24.5
372817,23.86
372818,21.36
372819,24.5
372820,23.86
372821,21.36
372823,24.5
372824,23.86
372825,21.36
372826,24.5
372827,23.86
372828,21.36
372829,24.5
372830,23.86
372832,21.36
372833,24.5
372834,23.86
372835,21.36
372836,24.5
372837,23.86
372838,21.36
372839,24.5
372840,23.86
372841,21.36
372842,24.5
372843,23.86
372850,21.36
372851,24.5
372852,23.86
372853,21.36
372854,24.5
372855,23.86
372856,21.36
372857,24.5
372858,23.86
372859,21.36
372860,24.5
372861,23.86
372862,21.36
372863,24.5
372865,23.86
372866,21.36
372867,24.5
372868,23.86
372869,21.36
372870,24.5
372871,23.86
372872,21.36
372873,24.5
372874,23.86
372875,21.36
372876,24.5
372877,23.86
372878,21.36
372879,24.5
372880,23.86
372881,21.36
372882,24.5
372883,23.86
372885,21.36
372886,24.5
372887,23.86
372888,21.36
372889,24.5
372890,23.86
372891,21.36
372892,24.5
372893,23.86
372900,21.36
372901,24.5
372902,23.86
372903,21.36
372904,24.5
372905,23.86
372906,21.36
372907,24.5
372908,23.86
372910,21.36
372911,24.5
372912,23.86
372913,21.36
372914,24.5
372915,23.86
372916,21.36
372917,24.5
372918,23.86
372925,21.36
372926,24.5
372927,23.86
372928,21.36
372929,24.5
372930,23.86
372931,21.36
372932,24.5
372933,23.86
372934,21.36
372935,24.5
372936,23.86
372937,21.36
372938,24.5
372939,23.86
372940,21.36
372942,24.5
372943,23.86
372950,21.36
372951,24.5
372952,23.86
372953,21.36
372954,24.5
372955,23.86
372956,21.36
372957,24.5
372958,23.86
372959,21.36
372960,24.5
372961,23.86
373105,21.36
373106,24.5
373107,23.85
373108,21.36
373109,24.5
373111,23.85
373118,21.36
373119,24.5
373120,23.85
373121,21.36
373122,24.5
373123,23.85
373124,21.36
373125,24.5
373126,23.85
373127,21.36
373128,24.5
373129,23.85
373136,21.36
373137,24.5
373138,23.85
373139,21.36
373140,24.5
373141,23.85
373142,21.36
373143,24.5
373144,23.85
373145,21.36
373146,24.5
373147,23.85
373148,21.36
373149,24.5
373150,23.85
373151,21.36
373152,24.5
373153,23.85
373154,21.36
373155,24.5
373156,23.85
373157,21.36
373158,24.5
373159,23.85
373172,21.36
373173,24.5
373174,23.85
373175,21.36
373176,24.5
373177,23.85
373178,21.36
373179,24.5
373180,23.85
373181,21.36
373182,24.5
373183,23.85
373184,21.36
373185,24.5
373186,23.85
373187,21.36
373188,24.5
373189,23.85
373190,21.36
373191,24.5
373192,23.85
373193,21.36
373194,24.5
373195,23.85
373196,21.36
373197,24.5
373198,23.85
373199,21.36
373200,24.5
373201,23.85
373208,21.36
373209,24.5
373210,23.85
373211,21.36
373212,24.5
373213,23.85
373220,21.36
373221,24.5
373222,23.85
373223,21.36
373224,24.5
373225,23.85
373226,21.36
373227,24.5
373228,23.85
373229,21.36
373230,24.5
373231,23.85
373236,21.36
373237,24.5
373238,23.85
373239,21.36
373240,24.5
373241,23.85
373392,21.36
373393,24.5
373394,23.85
373395,21.36
373396,24.5
373397,23.85
373398,21.36
373399,24.5
373400,23.85
373401,21.36
373402,24.5
373403,23.85
373666,21.36
373667,24.5
373668,23.86
373669,21.36
373670,24.5
373671,23.86
373679,21.36
373680,24.5
373681,23.86
373682,21.36
373683,24.5
373684,23.86
373685,21.36
373686,24.5
373688,23.86
373689,21.36
373690,24.5
373691,23.86
373692,21.36
373693,24.5
373694,23.86
373695,21.36
373697,24.5
373698,23.86
373785,21.36
373786,24.5
373787,23.86
373788,21.36
373789,24.5
373790,23.86
373803,21.36
373804,24.5
373805,23.86
373806,21.36
373807,24.5
373808,23.86
373809,21.36
373810,24.5
373811,23.86
373812,21.36
373813,24.5
373814,23.86
374029,21.36
374030,24.5
374031,23.86
374032,21.36
374033,24.5
374034,23.86
374035,21.36
374036,24.5
374037,23.86
374038,21.36
374039,24.5
374040,23.86
374047,21.36
374048,24.5
374050,23.86
374051,21.36
374052,24.5
374053,23.86
374903,21.43
374904,24.57
374905,23.9
374906,21.43
374907,24.57
374908,23.9
374915,21.43
374916,24.57
374917,23.9
374918,21.43
374919,24.57
374920,23.9
374921,21.43
374922,24.57
374923,23.9
374924,21.43
374925,24.57
374926,23.9
374927,21.43
374928,24.57
374929,23.9
374930,21.43
374931,24.57
374932,23.9
374933,21.43
374934,24.57
374935,23.9
374936,21.43
374937,24.57
374938,23.9
374984,21.43
374985,24.57
374986,23.9
374987,21.43
374988,24.57
374989,23.9
374999,21.43
375000,24.57
375001,23.9
375002,21.43
375003,24.57
375004,23.9
375023,21.43
375024,24.57
375025,23.9
375026,21.43
375027,24.57
375028,23.9
375035,21.43
375036,24.57
375037,23.9
375038,21.43
375039,24.57
375040,23.9
375041,21.43
375042,24.57
375043,23.9
375044,21.43
375045,24.57
375046,23.9
375047,21.43
375048,24.57
375049,23.9
375050,21.43
375051,24.57
375052,23.9
375059,21.43
375060,24.57
375061,23.9
375062,21.43
375063,24.57
375064,23.9
375113,21.43
375114,24.57
375115,23.9
375116,21.43
375117,24.57
375118,23.9
376408,21.43
376409,24.57
376410,23.94
376411,21.43
376412,24.57
376413,23.94
376420,21.43
376421,24.57
376422,23.94
376423,21.43
376424,24.57
376425,23.94
376432,21.43
376433,24.57
376434,23.94
376435,21.43
376436,24.57
376437,23.94
376444,21.43
376445,24.57
376446,23.94
376447,21.43
376448,24.57
376449,23.94
376450,21.43
376451,24.57
376452,23.94
376453,21.43
376454,24.57
376455,23.94
376462,21.43
376463,24.57
376464,23.94
376465,21.43
376466,24.57
376467,23.94
376480,21.43
376481,24.57
376482,23.94
376483,21.43
376484,24.57
376485,23.94
376486,21.43
376487,24.57
376488,23.94
376489,21.43
376490,24.57
376491,23.94
376492,21.43
376493,24.57
376494,23.94
376495,21.43
376496,24.57
376497,23.94
376507,21.43
376508,24.57
376509,23.94
376510,21.43
376511,24.57
376512,23.94
376525,21.43
376526,24.57
376527,23.94
376528,21.43
376529,24.57
376530,23.94
376531,21.43
376533,24.57
376534,23.94
376535,21.43
376536,24.57
376537,23.94
376538,21.43
376539,24.57
376540,23.94
376541,21.43
376542,24.57
376543,23.94
376544,21.43
376545,24.57
376546,23.94
376547,21.43
376548,24.57
376549,23.94
376550,21.43
376551,24.57
376552,23.94
376553,21.43
376554,24.57
376555,23.94
376562,21.43
376563,24.57
376564,23.94
376565,21.43
376566,24.57
376567,23.94
376574,21.43
376575,24.57
376576,23.94
376577,21.43
376578,24.57
376579,23.94
376592,21.43
376593,24.57
376594,23.94
376595,21.43
376596,24.57
376597,23.94
376614,21.43
376615,24.57
376616,23.94
376617,21.43
376618,24.57
376619,23.94
376626,21.43
376627,24.57
376628,23.94
376629,21.43
376630,24.57
376631,23.94
376638,21.43
376639,24.57
376640,23.94
376641,21.43
376642,24.57
376643,23.94
376644,21.43
376645,24.57
376646,23.94
376647,21.43
376648,24.57
376649,23.94
376668,21.43
376669,24.57
376670,23.94
376671,21.43
376672,24.57
376673,23.94
379916,21.45
379917,24.59
379918,23.92
379919,21.45
379920,24.59
379921,23.92
381464,21.41
381465,24.55
381466,23.88
381467,21.41
381468,24.55
381469,23.88
381470,21.41
381471,24.55
381472,23.88
381473,21.41
381474,24.55
381475,23.88
381482,21.41
381483,24.55
381484,23.88
381485,21.41
381486,24.55
381487,23.88
381488,21.41
381489,24.55
381490,23.88
381491,21.41
381492,24.55
381493,23.88
381494,21.41
381495,24.55
381496,23.88
381497,21.41
381498,24.55
381499,23.88
381500,21.41
381501,24.55
381502,23.88
381503,21.41
381504,24.55
381505,23.88
381506,21.41
381507,24.55
381508,23.88
381509,21.41
381510,24.55
381511,23.88
381512,21.41
381513,24.55
381514,23.88
381515,21.41
381516,24.55
381517,23.88
381530,21.41
381531,24.55
381532,23.88
381533,21.41
381534,24.55
381535,23.88
381536,21.41
381537,24.55
381538,23.88
381539,21.41
381540,24.55
381541,23.88
381548,21.41
381549,24.55
381550,23.88
381551,21.41
381552,24.55
381553,23.88
381554,21.41
381555,24.55
381556,23.88
381557,21.41
381558,24.55
381559,23.88
381578,21.41
381579,24.55
381580,23.88
381581,21.41
381582,24.55
381583,23.88
381590,21.41
381591,24.55
381592,23.88
381593,21.41
381594,24.55
381595,23.88
381602,21.41
381603,24.55
381604,23.88
381605,21.41
381606,24.55
381607,23.88
381615,21.41
381616,24.55
381617,23.88
381618,21.41
381619,24.55
381620,23.88
381627,21.41
381628,24.55
381629,23.88
381630,21.41
381631,24.55
381632,23.88
381645,21.41
381646,24.55
381647,23.88
381648,21.41
381649,24.55
381650,23.88
381663,21.41
381664,24.55
381665,23.88
381666,21.41
381667,24.55
381668,23.88
381681,21.41
381682,24.55
381683,23.88
381684,21.41
381685,24.55
381686,23.88
381699,21.41
381700,24.55
381701,23.88
381702,21.41
381703,24.55
381704,23.88
381705,21.41
381706,24.55
381707,23.88
381708,21.41
381709,24.55
381710,23.88
381723,21.41
381724,24.55
381725,23.88
381726,21.41
381727,24.55
381728,23.88
381735,21.41
381736,24.55
381737,23.88
381738,21.41
381739,24.55
381740,23.88
381747,21.41
381748,24.55
381749,23.88
381750,21.41
381751,24.55
381752,23.88
381759,21.41
381760,24.55
381761,23.88
381762,21.41
381763,24.55
381764,23.88
381771,21.41
381772,24.55
381773,23.88
381774,21.41
381775,24.55
381776,23.88
381789,21.41
381790,24.55
381791,23.88
381792,21.41
381793,24.55
381794,23.88
381795,21.41
381796,24.55
381797,23.88
381798,21.41
381799,24.55
381800,23.88
401504,21.38
401505,24.52
401506,23.9
401507,21.38
401508,24.52
401509,23.9
401522,21.38
401523,24.52
401524,23.9
401525,21.38
401526,24.52
401527,23.9
401528,21.38
401529,24.52
401530,23.9
401531,21.38
401532,24.52
401533,23.9
401534,21.38
401535,24.52
401536,23.9
401537,21.38
401538,24.52
401539,23.9
401546,21.38
401547,24.52
401548,23.9
401549,21.38
401550,24.52
401551,23.9
401552,21.38
401553,24.52
401554,23.9
401555,21.38
401556,24.52
401557,23.9
401558,21.38
401559,24.52
401560,23.9
401561,21.38
401562,24.52
401563,23.9
401564,21.38
401565,24.52
401566,23.9
401567,21.38
401568,24.52
401569,23.9
401570,21.38
401571,24.52
401572,23.9
401582,21.38
401583,24.52
401584,23.9
401585,21.38
401586,24.52
401587,23.9
401588,21.38
401589,24.52
401590,23.9
401591,21.38
401592,24.52
401593,23.9
401594,21.38
401595,24.52
401596,23.9
401597,21.38
401598,24.52
401599,23.9
401600,21.38
401601,24.52
401602,23.9
401603,21.38
401604,24.52
401605,23.9
401606,21.38
401607,24.52
401608,23.9
401615,21.38
401616,24.52
401617,23.9
401618,21.38
401619,24.52
401620,23.9
401633,21.38
401634,24.52
401635,23.9
401636,21.38
401637,24.52
401638,23.9
401639,21.38
401640,24.52
401641,23.9
401642,21.38
401643,24.52
401644,23.9
401645,21.38
401646,24.52
401647,23.9
401648,21.38
401649,24.52
401650,23.9
401657,21.38
401658,24.52
401659,23.9
401660,21.38
401661,24.52
401662,23.9
401663,21.38
401664,24.52
401665,23.9
401666,21.38
401667,24.52
401668,23.9
402103,21.38
402104,24.52
402105,23.9
402106,21.38
402107,24.52
402108,23.9
402115,21.38
402116,24.52
402117,23.9
402118,21.38
402119,24.52
402120,23.9
402121,21.38
402122,24.52
402123,23.9
402124,21.38
402125,24.52
402126,23.9
402130,21.38
402131,24.52
402132,23.9
402133,21.38
402134,24.52
402135,23.9
402142,21.38
402143,24.52
402144,23.9
402145,21.38
402146,24.52
402147,23.9
402166,21.38
402167,24.52
402168,23.9
402169,21.38
402170,24.52
402171,23.9
402172,21.38
402173,24.52
402174,23.9
402175,21.38
402176,24.52
402177,23.9
402178,21.38
402179,24.52
402180,23.9
