run,zp
476121,24.53
476122,23.89
476123,21.39
476124,24.53
476125,23.89
476126,21.39
476127,24.53
476128,23.89
476129,21.39
476130,24.53
476131,23.89
476132,21.39
476133,24.53
476134,23.89
476135,21.39
476136,24.53
476137,23.89
476138,21.39
476139,24.53
476140,23.89
476147,21.39
476148,24.53
476149,23.89
476150,21.39
476151,24.53
476152,23.89
476162,21.39
476163,24.53
476164,23.89
476165,21.39
476166,24.53
476167,23.89
476168,21.39
476169,24.53
476170,23.89
476171,21.39
476172,24.53
476173,23.89
476174,21.39
476175,24.53
476176,23.89
476177,21.39
476178,24.53
476179,23.89
476180,21.39
476181,24.53
476182,23.89
476183,21.39
476184,24.53
476185,23.89
476186,21.39
476187,24.53
476188,23.89
476189,21.39
476190,24.53
476191,23.89
476192,21.39
476193,24.53
476194,23.89
476195,21.39
476196,24.53
476197,23.89
476204,21.39
476205,24.53
476206,23.89
476207,21.39
476208,24.53
476209,23.89
476216,21.39
476217,24.53
476218,23.89
476219,21.39
476220,24.53
476221,23.89
476222,21.39
476223,24.53
476224,23.89
476225,21.39
476226,24.53
476227,23.89
476234,21.39
476235,24.53
476236,23.89
476237,21.39
476238,24.53
476239,23.89
476240,21.39
476241,24.53
476242,23.89
476243,21.39
476244,24.53
476245,23.89
476246,21.39
476247,24.53
476248,23.89
476249,21.39
476250,24.53
476251,23.89
476252,21.39
476253,24.53
476254,23.89
476255,21.39
476256,24.53
476257,23.89
476276,21.39
476277,24.53
476278,23.89
476279,21.39
476280,24.53
476281,23.89
476282,21.39
476283,24.53
476284,23.89
476285,21.39
476286,24.53
476287,23.89
476288,21.39
476289,24.53
476290,23.89
476291,21.39
476292,24.53
476293,23.89
478160,21.39
478161,24.53
478162,23.88
478163,21.39
478164,24.53
478165,23.88
478166,21.39
478167,24.53
478168,23.88
478169,21.39
478170,24.53
478171,23.88
478178,21.39
478179,24.53
478180,23.88
478181,21.39
478182,24.53
478183,23.88
478253,21.39
478254,24.53
478255,23.88
478256,21.39
478257,24.53
478258,23.88
478265,21.39
478266,24.53
478267,23.88
478268,21.39
478269,24.53
478270,23.88
478271,21.39
478272,24.53
478273,23.88
478274,21.39
478275,24.53
478276,23.88
478277,21.39
478278,24.53
478279,23.88
478280,21.39
478281,24.53
478282,23.88
478291,21.39
478292,24.53
478293,23.88
478294,21.39
478295,24.53
478296,23.88
478297,21.39
478298,24.53
478299,23.88
478300,21.39
478301,24.53
478302,23.88
478309,21.39
478310,24.53
478311,23.88
478312,21.39
478313,24.53
478314,23.88
478315,21.39
478316,24.53
478317,23.88
478318,21.39
478319,24.53
478320,23.88
478321,21.39
478322,24.53
478323,23.88
478324,21.39
478325,24.53
478326,23.88
478333,21.39
478334,24.53
478335,23.88
478336,21.39
478337,24.53
478338,23.88
478387,21.39
478388,24.53
478389,23.88
478390,21.39
478391,24.53
478392,23.88
478405,21.39
478406,24.53
478407,23.88
478408,21.39
478409,24.53
478410,23.88
478411,21.39
478412,24.53
478413,23.88
478414,21.39
478415,24.53
478416,23.88
478429,21.39
478430,24.53
478431,23.88
478432,21.39
478433,24.53
478434,23.88
478435,21.39
478436,24.53
478437,23.88
478438,21.39
478439,24.53
478440,23.88
478441,21.39
478442,24.53
478443,23.88
478444,21.39
478445,24.53
478446,23.88
478447,21.39
478448,24.53
478449,23.88
478450,21.39
478451,24.53
478452,23.88
478453,21.39
478454,24.53
478455,23.88
478456,21.39
478457,24.53
478458,23.88
478508,21.39
478509,24.53
478510,23.87
478511,21.39
478512,24.53
478513,23.87
478520,21.39
478521,24.53
478522,23.87
478523,21.39
478524,24.53
478525,23.87
478538,21.39
478539,24.53
478540,23.87
478541,21.39
478542,24.53
478543,23.87
478550,21.39
478551,24.53
478552,23.87
478553,21.39
478554,24.53
478555,23.87
478574,21.39
478575,24.53
478576,23.87
478577,21.39
478578,24.53
478579,23.87
478595,21.39
478596,24.53
478597,23.87
478598,21.39
478599,24.53
478600,23.87
478607,21.39
478608,24.53
478609,23.87
478610,21.39
478611,24.53
478612,23.87
478637,21.39
478638,24.53
478639,23.87
478640,21.39
478641,24.53
478642,23.87
478643,21.39
478644,24.53
478645,23.87
478646,21.39
478647,24.53
478648,23.87
478658,21.39
478659,24.53
478660,23.87
478661,21.39
478662,24.53
478663,23.87
478664,21.39
478665,24.53
478666,23.87
478667,21.39
478668,24.53
478669,23.87
478706,21.39
478707,24.53
478708,23.87
478709,21.39
478710,24.53
478711,23.87
478712,21.39
478713,24.53
478714,23.87
478715,21.39
478716,24.53
478717,23.87
478718,21.39
478719,24.53
478720,23.87
478721,21.39
478722,24.53
478723,23.87
478733,21.39
478734,24.53
478735,23.87
478736,21.39
478737,24.53
478738,23.87
478745,21.39
478746,24.53
478747,23.87
478748,21.39
478749,24.53
478750,23.87
478751,21.39
478752,24.53
478753,23.87
478754,21.39
478755,24.53
478756,23.87
478769,21.39
478770,24.53
478771,23.87
478772,21.39
478773,24.53
478774,23.87
478775,21.39
478776,24.53
478777,23.87
478778,21.39
478779,24.53
478780,23.87
478787,21.39
478788,24.53
478789,23.87
478790,21.39
478791,24.53
478792,23.87
478793,21.39
478794,24.53
478795,23.87
478796,21.39
478797,24.53
478798,23.87
478814,21.39
478815,24.53
478816,23.87
478817,21.39
478818,24.53
478819,23.87
478826,21.39
478827,24.53
478828,23.87
478829,21.39
478830,24.53
478831,23.87
478844,21.39
478845,24.53
478846,23.87
478847,21.39
478848,24.53
478849,23.87
478850,21.39
478851,24.53
478852,23.87
478853,21.39
478854,24.53
478855,23.87
478856,21.39
478857,24.53
478858,23.87
478859,21.39
478860,24.53
478861,23.87
478862,21.39
478863,24.53
478864,23.87
478865,21.39
478866,24.53
478867,23.87
478868,21.39
478869,24.53
478870,23.87
478871,21.39
478872,24.53
478873,23.87
485127,21.38
485128,24.52
485129,23.87
485130,21.38
485131,24.52
485132,23.87
485139,21.38
485140,24.52
485141,23.87
485142,21.38
485143,24.52
485144,23.87
485158,21.38
485159,24.52
485160,23.87
485161,21.38
485162,24.52
485163,23.87
485164,21.38
485165,24.52
485166,23.87
485167,21.38
485168,24.52
485169,23.87
485170,21.38
485171,24.52
485172,23.87
485173,21.38
485174,24.52
485175,23.87
485176,21.38
485177,24.52
485178,23.87
485179,21.38
485180,24.52
485181,23.87
485182,21.38
485183,24.52
485184,23.87
485185,21.38
485186,24.52
485187,23.87
485188,21.38
485189,24.52
485190,23.87
485191,21.38
485192,24.52
485193,23.87
485200,21.38
485201,24.52
485202,23.87
485203,21.38
485204,24.52
485205,23.87
485206,21.38
485207,24.52
485208,23.87
485209,21.38
485210,24.52
485211,23.87
485212,21.38
485213,24.52
485214,23.87
485215,21.38
485216,24.52
485217,23.87
485218,21.38
485219,24.52
485220,23.87
485221,21.38
485222,24.52
485223,23.87
485224,21.38
485225,24.52
485226,23.87
485227,21.38
485228,24.52
485229,23.87
485242,21.38
485243,24.52
485244,23.87
485245,21.38
485246,24.52
485247,23.87
485260,21.38
485261,24.52
485262,23.87
485269,21.38
485270,24.52
485271,23.87
485275,21.38
485276,24.52
485277,23.87
485278,21.38
485279,24.52
485280,23.87
485281,21.38
485282,24.52
485283,23.87
485284,21.38
485285,24.52
485286,23.87
485291,21.38
485292,24.52
485293,23.87
485294,21.38
485295,24.52
485296,23.87
485297,21.38
485298,24.52
485299,23.87
485300,21.38
485301,24.52
485302,23.87
485303,21.38
485304,24.52
485305,23.87
485306,21.38
485307,24.52
485308,23.87
485309,21.38
485310,24.52
485311,23.87
485312,21.38
485313,24.52
485314,23.87
485315,21.38
485316,24.52
485317,23.87
485318,21.38
485319,24.52
485320,23.87
485321,21.38
485322,24.52
485323,23.87
485324,21.38
485325,24.52
485326,23.87
485327,21.38
485328,24.52
485329,23.87
485330,21.38
485331,24.52
485332,23.87
485333,21.38
485334,24.52
485335,23.87
485336,21.38
485337,24.52
485338,23.87
534235,21.44
534236,24.58
534237,23.91
534238,21.44
534239,24.58
534240,23.91
534424,21.44
534425,24.58
534426,23.91
534427,21.44
534428,24.58
534429,23.91
534725,21.4
534726,24.54
534727,23.87
534728,21.4
534729,24.54
534730,23.87
537318,21.4
537319,24.54
537320,23.92
537321,21.4
537322,24.54
537323,23.92
537324,21.4
537325,24.54
537326,23.92
537327,21.4
537328,24.54
537329,23.92
537330,21.4
537331,24.54
537332,23.92
537333,21.4
537334,24.54
537335,23.92
537342,21.4
537343,24.54
537344,23.92
537345,21.4
537346,24.54
537347,23.92
537348,21.4
537349,24.54
537350,23.92
537351,21.4
537352,24.54
537353,23.92
537354,21.4
537355,24.54
537356,23.92
537357,21.4
537358,24.54
537359,23.92
537360,21.4
537361,24.54
537362,23.92
537363,21.4
537364,24.54
537365,23.92
537366,21.4
537367,24.54
537368,23.92
537369,21.4
537370,24.54
537371,23.92
537372,21.4
537373,24.54
537374,23.92
537375,21.4
537376,24.54
537377,23.92
537378,21.4
537379,24.54
537380,23.92
537381,21.4
537382,24.54
537383,23.92
537384,21.4
537385,24.54
537386,23.92
537387,21.4
537388,24.54
537389,23.92
537401,21.4
537402,24.54
537403,23.92
537404,21.4
537405,24.54
537406,23.92
537407,21.4
537408,24.54
537409,23.92
537410,21.4
537411,24.54
537412,23.92
537431,21.4
537432,24.54
537433,23.92
537434,21.4
537435,24.54
537436,23.92
537437,21.4
537438,24.54
537439,23.92
537440,21.4
537441,24.54
537442,23.92
537443,21.4
537444,24.54
537445,23.92
537446,21.4
537447,24.54
537448,23.92
537467,21.4
537468,24.54
537469,23.92
537470,21.4
537471,24.54
537472,23.92
537473,21.4
537474,24.54
537475,23.92
537476,21.4
537477,24.54
537478,23.92
537518,21.4
537519,24.54
537520,23.92
537521,21.4
537522,24.54
537523,23.92
537524,21.4
537525,24.54
537526,23.92
537527,21.4
537528,24.54
537529,23.92
537530,21.4
537531,24.54
537532,23.92
537533,21.4
537534,24.54
537535,23.92
537542,21.4
537543,24.54
537544,23.92
537545,21.4
537546,24.54
537547,23.92
537548,21.4
537549,24.54
537550,23.92
537551,21.4
537552,24.54
537553,23.92
537554,21.4
537555,24.54
537556,23.92
537557,21.4
537558,24.54
537559,23.92
537560,21.4
537561,24.54
537562,23.92
537563,21.4
537564,24.54
537565,23.92
537566,21.4
537567,24.54
537568,23.92
537569,21.4
537570,24.54
537571,23.92
537594,21.4
537595,24.54
537596,23.92
537597,21.4
537598,24.54
537599,23.92
537600,21.4
537601,24.54
537602,23.92
537603,21.4
537604,24.54
537605,23.92
537618,21.4
537619,24.54
537620,23.92
537621,21.4
537622,24.54
537623,23.92
537624,21.4
537625,24.54
537626,23.92
537627,21.4
537628,24.54
537629,23.92
537630,21.4
537631,24.54
537632,23.92
537633,21.4
537634,24.54
537635,23.92
538238,21.41
538239,24.55
538240,23.92
538241,21.41
538242,24.55
538243,23.92
538244,21.41
538245,24.55
538246,23.92
538247,21.41
538248,24.55
538249,23.92
538250,21.41
538251,24.55
538252,23.92
538253,21.41
538254,24.55
538255,23.92
538286,21.41
538287,24.55
538288,23.92
538289,21.41
538290,24.55
538291,23.92
538301,21.41
538302,24.55
538303,23.92
538304,21.41
538305,24.55
538306,23.92
538307,21.41
538308,24.55
538309,23.92
538310,21.41
538311,24.55
538312,23.92
538313,21.41
538314,24.55
538315,23.92
538316,21.41
538317,24.55
538318,23.92
538331,21.41
538332,24.55
538333,23.92
538334,21.41
538335,24.55
538336,23.92
538337,21.41
538338,24.55
538339,23.92
538340,21.41
538341,24.55
538342,23.92
538343,21.41
538344,24.55
538345,23.92
538346,21.41
538347,24.55
538348,23.92
538349,21.41
538350,24.55
538351,23.92
538352,21.41
538353,24.55
538354,23.92
538355,21.41
538356,24.55
538357,23.92
538358,21.41
538359,24.55
538360,23.92
538361,21.41
538362,24.55
538363,23.92
538364,21.41
538365,24.55
538366,23.92
538370,21.41
538371,24.55
538372,23.92
538373,21.41
538374,24.55
538375,23.92
538388,21.41
538389,24.55
538390,23.92
538391,21.41
538392,24.55
538393,23.92
538398,21.41
538399,24.55
538400,23.92
538401,21.41
538402,24.55
538403,23.92
538404,21.41
538405,24.55
538406,23.92
538407,21.41
538408,24.55
538409,23.92
538422,21.41
538423,24.55
538424,23.92
538425,21.41
538426,24.55
538427,23.92
538428,21.41
538429,24.55
538430,23.92
538431,21.41
538432,24.55
538433,23.92
538440,21.41
538441,24.55
538442,23.92
538443,21.41
538444,24.55
538445,23.92
538446,21.41
538447,24.55
538448,23.92
538449,21.41
538450,24.55
538451,23.92
538452,21.41
538453,24.55
538454,23.92
538455,21.41
538456,24.55
538457,23.92
538458,21.41
538459,24.55
538460,23.92
538461,21.41
538462,24.55
538463,23.92
538464,21.41
538465,24.55
538466,23.92
538467,21.41
538468,24.55
538469,23.92
538593,21.41
538594,24.55
538595,23.92
538596,21.41
538597,24.55
538598,23.92
538599,21.41
538600,24.55
538601,23.92
538602,21.41
538603,24.55
538604,23.92
538611,21.41
538612,24.55
538613,23.92
538614,21.41
538615,24.55
538616,23.92
538617,21.41
538618,24.55
538619,23.92
538620,21.41
538621,24.55
538622,23.92
538623,21.41
538624,24.55
538625,23.92
538626,21.41
538627,24.55
538628,23.92
538635,21.41
538636,24.55
538637,23.92
538638,21.41
538639,24.55
538640,23.92
538647,21.41
538648,24.55
538649,23.92
538650,21.41
538651,24.55
538652,23.92
538653,21.41
538654,24.55
538655,23.92
538656,21.41
538657,24.55
538658,23.92
538659,21.41
538660,24.55
538661,23.92
538662,21.41
538663,24.55
538664,23.92
538665,21.41
538666,24.55
538667,23.92
538668,21.41
538669,24.55
538670,23.92
538691,21.41
538692,24.55
538693,23.92
538694,21.41
538695,24.55
538696,23.92
538697,21.41
538698,24.55
538699,23.92
538700,21.41
538701,24.55
538702,23.92
538703,21.41
538704,24.55
538705,23.92
538706,21.41
538707,24.55
538708,23.92
538709,21.41
538710,24.55
538711,23.92
538712,21.41
538713,24.55
538714,23.92
538715,21.41
538716,24.55
538717,23.92
538718,21.41
538719,24.55
538720,23.92
538721,21.41
538722,24.55
538723,23.92
538724,21.41
538725,24.55
538726,23.92
538727,21.41
538728,24.55
538729,23.92
538730,21.41
538731,24.55
538732,23.92
538739,21.41
538740,24.55
538741,23.92
538742,21.41
538743,24.55
538744,23.92
538745,21.41
538746,24.55
538747,23.92
538748,21.41
538749,24.55
538750,23.92
538751,21.41
538752,24.55
538753,23.92
538754,21.41
538755,24.55
538756,23.92
538757,21.41
538758,24.55
538759,23.92
538760,21.41
538761,24.55
538762,23.92
538773,21.41
538774,24.55
538775,23.92
538776,21.41
538777,24.55
538778,23.92
538785,21.41
538786,24.55
538787,23.92
538788,21.41
538789,24.55
538790,23.92
538791,21.41
538792,24.55
538793,23.92
538794,21.41
538795,24.55
538796,23.92
538797,21.41
538798,24.55
538799,23.92
538800,21.41
538801,24.55
538802,23.92
538803,21.41
538804,24.55
538805,23.92
538806,21.41
538807,24.55
538808,23.92
538809,21.41
538810,24.55
538811,23.92
538812,21.41
538813,24.55
538814,23.92
538815,21.41
538816,24.55
538817,23.92
538818,21.41
538819,24.55
538820,23.92
538832,21.41
538833,24.55
538834,23.92
538835,21.41
538836,24.55
538837,23.92
538838,21.41
538839,24.55
538840,23.92
538841,21.41
538842,24.55
538843,23.92
538844,21.41
538845,24.55
538846,23.92
538847,21.41
538848,24.55
538849,23.92
538863,21.41
538864,24.55
538865,23.92
538866,21.41
538867,24.55
538868,23.92
540927,21.39
540928,24.53
540929,23.88
540930,21.39
540931,24.53
540932,23.88
540939,21.39
540940,24.53
540941,23.88
540942,21.39
540943,24.53
540944,23.88
540951,21.39
540952,24.53
540953,23.88
540954,21.39
540955,24.53
540956,23.88
540957,21.39
540958,24.53
540959,23.88
540960,21.39
540961,24.53
540962,23.88
540963,21.39
540964,24.53
540965,23.88
540966,21.39
540967,24.53
540968,23.88
540969,21.39
540970,24.53
540971,23.88
540972,21.39
540973,24.53
540974,23.88
540975,21.39
540976,24.53
540977,23.88
540978,21.39
540979,24.53
540980,23.88
541072,21.39
541073,24.53
541074,23.88
541075,21.39
541076,24.53
541077,23.88
541096,21.39
541097,24.53
541098,23.88
541099,21.39
541100,24.53
541101,23.88
541144,21.39
541145,24.53
541146,23.88
541147,21.39
541148,24.53
541149,23.88
541162,21.39
541163,24.53
541164,23.88
541165,21.39
541166,24.53
541167,23.88
541168,21.39
541169,24.53
541170,23.88
541171,21.39
541172,24.53
541173,23.88
541180,21.39
541181,24.53
541182,23.88
541183,21.39
541184,24.53
541185,23.88
541186,21.39
541187,24.53
541188,23.88
541189,21.39
541190,24.53
541191,23.88
541192,21.39
541193,24.53
541194,23.88
541195,21.39
541196,24.53
541197,23.88
541198,21.39
541199,24.53
541200,23.88
541201,21.39
541202,24.53
541203,23.88
541210,21.39
541211,24.53
541212,23.88
541213,21.39
541214,24.53
541215,23.88
541703,21.41
541704,24.55
541705,23.89
541706,21.41
541707,24.55
541708,23.89
541709,21.41
541710,24.55
541711,23.89
541712,21.41
541713,24.55
541714,23.89
541715,21.41
541716,24.55
541717,23.89
541718,21.41
541719,24.55
541720,23.89
541781,21.41
541782,24.55
541783,23.89
541784,21.41
541785,24.55
541786,23.89
541787,21.41
541788,24.55
541789,23.89
541790,21.41
541791,24.55
541792,23.89
541859,21.41
541860,24.55
541861,23.89
541862,21.41
541863,24.55
541864,23.89
541865,21.41
541866,24.55
541867,23.89
541868,21.41
541869,24.55
541870,23.89
541871,21.41
541872,24.55
541873,23.89
541874,21.41
541875,24.55
541876,23.89
541928,21.41
541929,24.55
541930,23.89
541931,21.41
541932,24.55
541933,23.89
541934,21.41
541935,24.55
541936,23.89
541937,21.41
541938,24.55
541939,23.89
541946,21.41
541947,24.55
541948,23.89
541949,21.41
541950,24.55
541951,23.89
541952,21.41
541953,24.55
541954,23.89
541955,21.41
541956,24.55
541957,23.89
542132,21.4
542133,24.54
542134,23.88
542135,21.4
542136,24.54
542137,23.88
542138,21.4
542139,24.54
542140,23.88
542141,21.4
542142,24.54
542143,23.88
542144,21.4
542145,24.54
542146,23.88
542147,21.4
542148,24.54
542149,23.88
542156,21.4
542157,24.54
542158,23.88
542159,21.4
542160,24.54
542161,23.88
542162,21.4
542163,24.54
542164,23.88
542165,21.4
542166,24.54
542167,23.88
542168,21.4
542169,24.54
542170,23.88
542171,21.4
542172,24.54
542173,23.88
542189,21.4
542190,24.54
542191,23.88
542192,21.4
542193,24.54
542194,23.88
542201,21.4
542202,24.54
542203,23.88
542204,21.4
542205,24.54
542206,23.88
542207,21.4
542208,24.54
542209,23.88
542210,21.4
542211,24.54
542212,23.88
542213,21.4
542214,24.54
542215,23.88
542216,21.4
542217,24.54
542218,23.88
542219,21.4
542220,24.54
542221,23.88
542222,21.4
542223,24.54
542224,23.88
542225,21.4
542226,24.54
542227,23.88
542228,21.4
542229,24.54
542230,23.88
542237,21.4
542238,24.54
542239,23.88
542240,21.4
542241,24.54
542242,23.88
542243,21.4
542244,24.54
542245,23.88
542246,21.4
542247,24.54
542248,23.88
542255,21.4
542256,24.54
542257,23.88
542258,21.4
542259,24.54
542260,23.88
542261,21.4
542262,24.54
542263,23.88
542264,21.4
542265,24.54
542266,23.88
542273,21.4
542274,24.54
542275,23.88
542276,21.4
542277,24.54
542278,23.88
542279,21.4
542280,24.54
542281,23.88
542282,21.4
542283,24.54
542284,23.88
542285,21.4
542286,24.54
542287,23.88
542288,21.4
542289,24.54
542290,23.88
542291,21.4
542292,24.54
542293,23.88
542294,21.4
542295,24.54
542296,23.88
542297,21.4
542298,24.54
542299,23.88
542300,21.4
542301,24.54
542302,23.88
542303,21.4
542304,24.54
542305,23.88
542306,21.4
542307,24.54
542308,23.88
542309,21.4
542310,24.54
542311,23.88
542312,21.4
542313,24.54
542314,23.88
542315,21.4
542316,24.54
542317,23.88
542318,21.4
542319,24.54
542320,23.88
542321,21.4
542322,24.54
542323,23.88
542324,21.4
542325,24.54
542326,23.88
542327,21.4
542328,24.54
542329,23.88
542330,21.4
542331,24.54
542332,23.88
542333,21.4
542334,24.54
542335,23.88
542336,21.4
542337,24.54
542338,23.88
542339,21.4
542340,24.54
542341,23.88
542342,21.4
542343,24.54
542344,23.88
542351,21.4
542352,24.54
542353,23.88
542354,21.4
542355,24.54
542356,23.88
542357,21.4
542358,24.54
542359,23.88
542360,21.4
542361,24.54
542362,23.88
542363,21.4
542364,24.54
542365,23.88
542366,21.4
542367,24.54
542368,23.88
542369,21.4
542370,24.54
542371,23.88
542372,21.4
542373,24.54
542374,23.88
542375,21.4
542376,24.54
542377,23.88
542378,21.4
542379,24.54
542380,23.88
542381,21.4
542382,24.54
542383,23.88
542384,21.4
542385,24.54
542386,23.88
542399,21.4
542400,24.54
542401,23.88
542402,21.4
542403,24.54
542404,23.88
542405,21.4
542406,24.54
542407,23.88
542408,21.4
542409,24.54
542410,23.88
562389,21.42
562390,24.56
562391,23.94
562392,21.42
562393,24.56
562394,23.94
562419,21.42
562420,24.56
562421,23.94
562422,21.42
562423,24.56
562424,23.94
562425,21.42
562426,24.56
562427,23.94
562428,21.42
562429,24.56
562430,23.94
562431,21.42
562432,24.56
562433,23.94
562434,21.42
562435,24.56
562436,23.94
562437,21.42
562438,24.56
562439,23.94
562440,21.42
562441,24.56
562442,23.94
562479,21.42
562480,24.56
562481,23.94
562482,21.42
562483,24.56
562484,23.94
562749,21.42
562750,24.56
562751,23.95
562752,21.42
562753,24.56
562754,23.95
562796,21.42
562797,24.56
562798,23.95
562799,21.42
562800,24.56
562801,23.95
562802,21.42
562803,24.56
562804,23.95
562805,21.42
562806,24.56
562807,23.95
564324,21.39
564325,24.53
564326,23.91
564327,21.39
564328,24.53
564329,23.91
564348,21.39
564349,24.53
564350,23.91
564351,21.39
564352,24.53
564353,23.91
564354,21.39
564355,24.53
564356,23.91
564357,21.39
564358,24.53
564359,23.91
564360,21.39
564361,24.53
564362,23.91
564363,21.39
564364,24.53
564365,23.91
564366,21.39
564367,24.53
564368,23.91
564369,21.39
564370,24.53
564371,23.91
564372,21.39
564373,24.53
564374,23.91
564375,21.39
564376,24.53
564377,23.91
564378,21.39
564379,24.53
564380,23.91
564381,21.39
564382,24.53
564383,23.91
564390,21.39
564391,24.53
564392,23.91
564393,21.39
564394,24.53
564395,23.91
564396,21.39
564397,24.53
564398,23.91
564399,21.39
564400,24.53
564401,23.91
564402,21.39
564403,24.53
564404,23.91
564405,21.39
564406,24.53
564407,23.91
564420,21.39
564421,24.53
564422,23.91
564423,21.39
564424,24.53
564425,23.91
564426,21.39
564427,24.53
564428,23.91
564429,21.39
564430,24.53
564431,23.91
564432,21.39
564433,24.53
564434,23.91
564435,21.39
564436,24.53
564437,23.91
564444,21.39
564445,24.53
564446,23.91
564447,21.39
564448,24.53
564449,23.91
564462,21.39
564463,24.53
564464,23.91
564465,21.39
564466,24.53
564467,23.91
568848,21.42
568849,24.56
568850,23.93
568851,21.42
568852,24.56
568853,23.93
568854,21.42
568855,24.56
568856,23.93
568857,21.42
568858,24.56
568859,23.93
568869,21.42
568870,24.56
568871,23.93
568872,21.42
568873,24.56
568874,23.93
568875,21.42
568876,24.56
568877,23.93
568878,21.42
568879,24.56
568880,23.93
568881,21.42
568882,24.56
568883,23.93
568884,21.42
568885,24.56
568886,23.93
568887,21.42
568888,24.56
568889,23.93
568890,21.42
568891,24.56
568892,23.93
568914,21.42
568915,24.56
568916,23.93
568917,21.42
568918,24.56
568919,23.93
568920,21.42
568921,24.56
568922,23.93
568923,21.42
568924,24.56
568925,23.93
568926,21.42
568927,24.56
568928,23.93
568929,21.42
568930,24.56
568931,23.93
568932,21.42
568933,24.56
568934,23.93
568935,21.42
568936,24.56
568937,23.93
568938,21.42
568939,24.56
568940,23.93
568941,21.42
568942,24.56
568943,23.93
568944,21.42
568945,24.56
568946,23.93
568947,21.42
568948,24.56
568949,23.93
568950,21.42
568951,24.56
568952,23.93
568953,21.42
568954,24.56
568955,23.93
568956,21.42
