l,count,rmi,rmha
29,312805,1.27667423037342,0.469059961268756
30,2363163,1.30530877695113,0.47729592278651
31,2245093,1.38554657150807,0.494914698759519
32,2895768,1.31332390249865,0.465999600317706
33,3077703,1.25797402730274,0.448858914152856
34,2437295,1.25909250539125,0.456833456215728
35,1853488,1.22121748819427,0.457390709377757
36,2158855,1.19420982220282,0.45582510317736
37,2414071,1.15844922111232,0.440894467046864
38,2115140,1.1832883855861,0.445041988228059
39,1637624,1.3146761422132,0.48662759146306
40,1657887,1.31467477033555,0.482424430517011
41,1690740,1.33068546997287,0.479634730061473
42,2132633,1.21738868943734,0.461594402079391
43,2685334,1.1734456725228,0.455884190556049
44,2948080,1.07830025447822,0.43462721053976
45,2722049,1.14995734319394,0.44387877337259
46,2370061,1.13361448742064,0.446035616385531
47,2743696,1.06898191642965,0.423854491080694
48,2693701,1.05109638469097,0.420893079316125
49,2844933,1.04885964625406,0.424915428070722
50,2727757,1.09836165932782,0.438176124543167
51,2264297,1.11946620398425,0.444107533490857
52,2252966,1.10837511315166,0.445692760164992
53,2415513,1.08509337481603,0.43925837541236
54,2824499,1.13485160231269,0.441512244299787
55,2940246,1.07761602555384,0.429207648706599
56,3084985,1.07807196897095,0.440494753758278
57,2554038,1.07926850566577,0.438840204546865
58,2607725,1.02849704908676,0.422532088623852
59,2943052,0.980083868266859,0.409955132240628
60,2860636,1.01605532461887,0.422362199527414
61,2819779,1.03165339168133,0.42914455770482
62,2308709,1.04655511860269,0.43052875783866
63,2326749,0.982299388694577,0.41133769879167
64,2671551,0.953495401358491,0.407599742266388
65,2687036,0.989103815962781,0.418140706610552
66,2276053,1.01596311300566,0.413950444837229
67,2299493,0.980659925665057,0.411474131705408
68,2318049,1.00661401836478,0.417041177484845
69,2195750,0.999338748341326,0.41340603644408
70,2089347,1.011182113287,0.425480575518979
71,1838472,1.05061585339248,0.435876394415107
72,1958190,1.01478053726825,0.432075090532823
73,2031362,0.994377042745072,0.420568631561214
74,1846720,1.02604591912038,0.432121890202352
75,1657667,1.0516656082697,0.440904896942247
76,1656853,1.04680163545956,0.451630930054192
77,1516797,1.1227898393761,0.490601000254473
78,1325829,1.13269294227584,0.510245736540887
79,1091147,1.20647284625605,0.543463958050214
80,1102500,1.29147723151375,0.536628858505966
81,1072220,1.25244994926124,0.517971698775141
82,834413,1.21577636317303,0.498760859733889
83,953386,1.28461072223365,0.509148137929241
84,1141226,1.26586471423624,0.517017615512989
85,1281409,1.20627544363263,0.520194735802145
86,1549061,1.07728880550978,0.457235800994254
87,1569200,1.01968260560892,0.438124638397799
88,1562272,1.00239812596093,0.429062211673864
89,1377956,1.05382746771646,0.428640702798362
90,1257006,1.09960118621869,0.439192839285013
91,1045497,1.10744962691464,0.436211027391852
92,956549,1.08677059090165,0.435829925916808
93,1006760,1.0775871312246,0.432192488140649
94,981034,1.10661644596876,0.444499120388848
95,1113805,1.07999288005723,0.4466052382651
96,1226324,1.04817096173327,0.435386727938344
97,1353795,1.01920185029395,0.431324907109893
98,1260968,0.985437158193564,0.423781756618756
99,1265272,0.960047276602435,0.434138957927506
100,1234804,0.941023793956737,0.423224253234094
101,1334002,0.907066064072342,0.406627022495635
102,1281702,0.939644807840842,0.415498953458065
103,1206092,0.971546392735536,0.424651280911187
104,1129050,0.971049151126273,0.416465608956097
105,1149232,0.955632369027286,0.414250398880471
106,1102423,0.98321114865283,0.427702081891304
107,1084509,1.00544704239528,0.43652954726824
108,978572,1.05104741236209,0.44675925907451
109,894634,1.08454660427848,0.454937756024708
110,803113,1.09661237077866,0.456039977722381
111,734684,1.14145760835697,0.477614056334984
112,781009,1.12670816566068,0.466872969985641
113,903420,1.07484273180381,0.443556599591223
114,881526,1.11498686654444,0.452212367673657
115,773590,1.14026284098368,0.455483737851709
116,801708,1.07046042846704,0.445653586713212
117,919905,0.986358508910229,0.429483404872202
118,915247,1.00464059418543,0.436666211492702
119,920158,1.07443263136759,0.455466354807662
120,904289,1.11072362733538,0.459480909401127
121,850404,1.09476331125293,0.449933535340787
122,916081,1.06987293061938,0.448326439007889
123,896986,1.02769969139265,0.446648057548705
124,833330,1.0467667096613,0.444763654534923
125,700102,1.04952918219722,0.444224558932604
126,674364,0.997758151732967,0.42990039763797
127,692220,0.955800400399655,0.41321541005005
128,778800,0.936627745192369,0.40875718821245
129,796758,0.953484704771786,0.418779278396667
130,866917,0.945011633430397,0.417724402816847
131,844054,0.926437877199577,0.414846246665951
132,785318,0.944433481357794,0.414613649546843
133,702742,0.974695795376676,0.421254035969774
134,691257,0.968711487714188,0.42273082888965
135,702247,0.964131172695809,0.432157302613792
136,689627,0.967398816025848,0.429357601297338
137,712463,0.987297183801855,0.436542772976532
138,646889,1.01500235455288,0.444431137575732
139,522298,1.09296438020869,0.451598095163345
140,480863,1.14795141708113,0.458697660603309
141,455405,1.13542888115268,0.46087147692974
142,420355,1.14015910887127,0.457577245766761
143,339434,1.18340430955143,0.463636599101384
144,369499,1.16695570499392,0.459514983067869
145,399849,1.10284525143924,0.457206186342042
146,450195,1.10801126878922,0.464913203408816
147,467457,1.06209223950003,0.445180945511322
148,476322,1.0792047044586,0.455722935666616
149,472646,1.07986257157544,0.446740566023524
150,496084,1.09403936020651,0.450049738775984
151,511677,1.06442488945237,0.458781625877015
152,532033,1.06017313461899,0.459913017647644
153,527665,1.08398252738395,0.461535406887687
154,497140,1.12226527206395,0.464799343409713
155,471160,1.10640960276735,0.460475885201008
156,478247,1.05631376975663,0.437787028661284
157,477324,1.06044785243785,0.435236112586279
158,512149,0.988457268667897,0.428129714861503
159,542118,0.975150939395971,0.42782915726398
160,531500,0.962537887659262,0.426996730066161
161,566078,0.918871827353643,0.416411013029208
162,630500,0.898656833335798,0.414615994575082
163,630473,0.875706653892802,0.405578091138076
164,589218,0.859038670046005,0.403477726735132
165,635539,0.880413113633128,0.417531994679649
166,601904,0.902411526221478,0.41694887303965
167,572875,0.940195734939666,0.425147116079912
168,565775,0.974559567704023,0.43029933013191
169,576066,0.978928686829115,0.435173610970647
170,553003,0.992283696129749,0.434790259326266
171,516707,1.0097579540252,0.442619095052167
172,568952,1.01841940695815,0.454653313583657
173,554238,1.00110517092352,0.445965904554494
174,525084,0.988308204023988,0.441403970707995
175,542109,0.940218192206223,0.421176474977888
176,531279,0.949141208419834,0.42309892120441
177,491727,0.949398818107319,0.42144924420542
178,525419,0.912167377000303,0.409284882039514
179,475564,0.945157397739783,0.418508559131197
180,492691,0.932869977513506,0.416100791441985
181,529709,0.917714148858245,0.415090693189488
182,480027,0.932925722332767,0.425183037381669
183,471601,0.911538065034328,0.415533510828899
184,475805,0.946313274409136,0.418722453459398
185,452699,0.936209017777749,0.416818452490673
186,458823,0.94597842650575,0.424061223544955
187,504240,0.925027446348547,0.417022232870381
188,453534,0.971617579208651,0.422089504206112
189,567348,1.05681798366258,0.488485680424452
190,502263,1.02458506070384,0.444514436896484
191,437668,0.983742964976094,0.432640912548383
192,469363,0.951804008923714,0.421818273196375
193,475418,0.933224732962468,0.423877616851905
194,493586,0.931168352110783,0.42269184220491
195,519101,0.907785588676556,0.422211126322555
196,553157,0.908700124235188,0.422252057212807
197,608479,0.893066499501704,0.417745489842213
198,622650,0.877576357977744,0.41435380101013
199,574074,0.887409841222492,0.41382218845819
200,600306,0.840475765858779,0.406241236601986
201,589453,0.854136764549474,0.404478653881363
202,552519,0.854955814671697,0.403997151758468
203,585164,0.825248084847996,0.396475314311227
204,603740,0.841240464240855,0.396792891102653
205,502603,0.842833904807222,0.395354326275069
206,527351,0.855645738680441,0.409500476581815
207,528147,0.864442363022318,0.399443579099108
208,481719,0.869877304456652,0.393165115595568
209,481251,0.889857071163109,0.400159276372602
210,495188,0.878115877702939,0.401739674615093
211,564976,0.849197684697686,0.394484976065432
212,619151,0.852541088177822,0.393603566512004
213,628414,0.833964767062265,0.382936512328245
214,626586,0.840108799935985,0.385232763542098
215,555051,0.851319981534902,0.393600954875227
216,36185,0.897592238584245,0.39208418929509
