RUN,CCD,CRVAL1,CRVAL2,CRPIX1,CRPIX2,CD1_1,CD1_2,CD2_1,CD2_2,REFRUN
455582,3,304.61139,34.245659,3882.5,2952.6,-1.5196531e-06,-9.2467693e-05,-9.248378e-05,1.5327529e-06,455583
459710,1,293.92615,11.88028,-312.93,3065.05,-1.2453319e-06,-9.2498201e-05,-9.2487651e-05,1.2848079e-06,459711
417960,3,342.68573,55.247856,3877.5,2998.05,-1.4480142e-06,-9.2474256e-05,-9.2489077e-05,1.4122089e-06,417959
455617,4,304.8038,33.327763,1802.35,3012.85,-1.3080239e-06,-9.240148e-05,-9.2377762e-05,1.2931196e-06,455619
374373,3,97.218735,3.7301407,3891.8,2996.95,-1.500722e-06,-9.2492715e-05,-9.2511582e-05,1.4474065e-06,374372
411261,2,288.51819,7.5803275,3169.5,1731.05,9.2416813e-05,-2.0290152e-07,-3.7597098e-07,-9.243816e-05,411263
411262,2,288.51819,7.5803275,3172.2,1730.6,9.2416813e-05,-2.0290152e-07,-3.7597098e-07,-9.243816e-05,411263
411263,2,288.51846,7.5802264,3177.95,1732.5,9.242184e-05,-2.2481765e-07,-3.5850437e-07,-9.2419781e-05,411262
455627,3,304.7312,36.180202,3869.2,2902.85,-1.5265682e-06,-9.2407205e-05,-9.2615398e-05,1.55746715e-06,455628
455628,3,304.72971,36.178955,3883.05,2917.6,-1.4923085e-06,-9.243487e-05,-9.2555609e-05,1.56081526e-06,455627
455626,3,304.7312,36.180202,3866.35,2902.85,-1.5065682e-06,-9.2367205e-05,-9.2555398e-05,1.55746715e-06,455628
455955,4,295.39343,22.063581,1796.95,3018.2,-1.3207093e-06,-9.2456321e-05,-9.2459421e-05,1.3042529e-06,455956
457751,4,293.32242,17.476669,1788.9,3016.2,-1.2482789e-06,-9.2475362e-05,-9.2462054e-05,1.2517782e-06,457752
457753,1,293.40735,17.558811,-310.18,3059.85,-1.2729455e-06,-9.2404205e-05,-9.2455572e-05,1.293309e-06,457755
457757,4,293.32205,18.944555,1777.6,3023.15,-1.240131e-06,-9.2459239e-05,-9.2455521e-05,1.2409599e-06,457758
457758,3,293.32587,18.942163,3897.0,2949.05,-1.4750171e-06,-9.2470407e-05,-9.2486916e-05,1.4521868e-06,457757
457825,3,293.76813,15.731479,3873.45,2956.95,-1.4904131e-06,-9.2408137e-05,-9.2480295e-05,1.4775413e-06,457827
459489,3,291.26932,8.4969606,3893.2,2938.25,-1.4768231e-06,-9.2467366e-05,-9.2491442e-05,1.4514237e-06,459488
460120,4,295.13611,12.713609,1774.8,3023.3,-1.2387512e-06,-9.2461189e-05,-9.2451541e-05,1.2237912e-06,460121
460263,3,318.6167,47.818256,3879.75,2943.45,-1.5145679e-06,-9.240227e-05,-9.249818e-05,1.5254376e-06,460265
460475,4,295.77216,23.165937,1788.2,3008.45,-1.2391191e-06,-9.2412261e-05,-9.244727e-05,1.2427319e-06,460477
460519,3,295.96677,23.714779,3905.3,2937.85,-1.4998072e-06,-9.2475784e-05,-9.2497372e-05,1.4894222e-06,460518
460715,3,296.98221,20.681429,3888.8,2945.5,-1.462307e-06,-9.2404937e-05,-9.2495036e-05,1.4445342e-06,460717
460817,3,319.14066,52.39677,3893.15,2930.05,-1.5123535e-06,-9.242382e-05,-9.2509894e-05,1.4778415e-06,460819
461203,4,319.76398,52.499428,1782.7,3013.35,-1.2783601e-06,-9.2464616e-05,-9.2451919e-05,1.2618867e-06,461202
461349,3,297.67862,27.19689,3905.7,2948.4,-1.4581821e-06,-9.2410877e-05,-9.2499424e-05,1.4480001e-06,461351
461353,3,297.7724,27.28261,3879.4,2943.4,-1.4582794e-06,-9.24786e-05,-9.2496361e-05,1.4581387e-06,461354
461516,3,320.84088,49.832527,3879.0,2951.85,-1.5001522e-06,-9.2465794e-05,-9.2486371e-05,1.4953862e-06,461515
462420,1,346.39386,61.66473,-330.47,3062.55,-1.2514582e-06,-9.2424712e-05,-9.2480645e-05,1.2883406e-06,462422
462657,3,346.91766,57.080093,3898.95,2937.9,-1.4446064e-06,-9.2410332e-05,-9.2508839e-05,1.4469698e-06,462659
462696,1,347.30994,59.547977,-328.51,3058.75,-1.296316e-06,-9.2416196e-05,-9.2488553e-05,1.2764704e-06,462698
462922,1,336.07114,52.865826,-305.89,3059.3,-1.2396816e-06,-9.2406614e-05,-9.2465772e-05,1.2632124e-06,462924
463005,3,337.04282,53.130119,3900.2,2945.5,-1.4861267e-06,-9.2475399e-05,-9.2511567e-05,1.471941e-06,463004
463419,3,324.22858,50.114643,3887.5,2948.55,-1.4748497e-06,-9.2404133e-05,-9.2507544e-05,1.455557e-06,463421
463923,1,280.9317,0.69696665,-310.71,3058.2,-1.2428758e-06,-9.2496819e-05,-9.2476272e-05,1.2800609e-06,463924
463938,3,281.02643,-1.7685344,3880.7,2946.7,-1.4456666e-06,-9.247486e-05,-9.2487207e-05,1.4551158e-06,463939
463942,3,281.1098,-1.6851789,3878.75,2944.9,-1.4534271e-06,-9.2403878e-05,-9.2490613e-05,1.4505055e-06,463944
463943,1,281.10382,-1.6851789,-327.49,3061.65,-1.2463348e-06,-9.2485265e-05,-9.247291e-05,1.2814636e-06,463944
463997,4,281.29538,-1.1339884,1777.85,3025.0,-1.2512398e-06,-9.2394243e-05,-9.2455375e-05,1.2321224e-06,463999
464038,3,283.68576,0.14815462,3907.8,2938.45,-1.4842176e-06,-9.2480157e-05,-9.2523238e-05,1.4591359e-06,464039
464149,3,339.53647,53.682514,3890.05,2955.1,-1.487667e-06,-9.2481801e-05,-9.2502603e-05,1.4759136e-06,464148
464253,3,284.88034,0.98266375,3905.35,2939.95,-1.4631458e-06,-9.2429616e-05,-9.2502836e-05,1.4547911e-06,464255
464258,1,284.95767,1.0683849,-326.69,3055.8,-1.2529256e-06,-9.2417979e-05,-9.2471382e-05,1.2712834e-06,464260
464259,4,284.95886,1.069586,1773.45,3024.05,-1.2210494e-06,-9.2462062e-05,-9.2465489e-05,1.2134484e-06,464260
464400,3,339.98813,53.313473,3902.45,2947.25,-1.4546868e-06,-9.2496145e-05,-9.2520917e-05,1.4343514e-06,464401
464651,3,283.05588,8.6814737,3897.25,2944.75,-1.4661869e-06,-9.2456212e-05,-9.2485403e-05,1.4562723e-06,464652
460845,3,319.19556,52.862309,3899.1,2919.65,-1.5092276e-06,-9.2475338e-05,-9.2435315e-05,1.4769482e-06,460844
460846,3,319.19556,52.862309,3898.8,2920.25,-1.4992276e-06,-9.2475338e-05,-9.2435315e-05,1.4769482e-06,460844
461042,1,297.09384,27.019552,-337.22,3070.9,-1.2634855e-06,-9.246367e-05,-9.2467519e-05,1.2708401e-06,461043
461184,3,319.70554,47.547981,3885.3,2936.2,-1.4911809e-06,-9.2482947e-05,-9.2504531e-05,1.4932921e-06,461185
461649,3,297.86154,23.350504,3886.3,2938.9,-1.4486335e-06,-9.2486662e-05,-9.249759e-05,1.4553108e-06,461650
461658,3,297.95639,27.83263,3896.2,2951.2,-1.4587437e-06,-9.248648e-05,-9.2513103e-05,1.4558357e-06,461659
461746,1,321.24637,45.532524,-326.54,3056.85,-1.2497281e-06,-9.2495051e-05,-9.2484312e-05,1.2741158e-06,461745
461763,3,321.40997,44.617054,3885.5,2942.55,-1.4707578e-06,-9.2482001e-05,-9.2499293e-05,1.4630307e-06,461764
462698,3,347.32172,59.545601,3903.1,2941.8,-1.4734787e-06,-9.2489677e-05,-9.2503615e-05,1.4605391e-06,462697
463948,3,281.03174,-0.30185947,3877.8,2945.35,-1.451124e-06,-9.2466486e-05,-9.2493872e-05,1.4536408e-06,463949
463993,3,281.21686,-1.2184792,3881.6,2935.6,-1.4607373e-06,-9.2461989e-05,-9.2477312e-05,1.4765467e-06,463994
464033,3,283.60126,0.064821005,3903.25,2950.8,-1.4797843e-06,-9.2477574e-05,-9.2515671e-05,1.4685066e-06,464034
464254,3,284.88034,0.98266375,3905.5,2939.5,-1.4631458e-06,-9.2489616e-05,-9.2502836e-05,1.4547911e-06,464255
464658,3,283.05954,2.8150685,3880.0,2941.7,-1.4727636e-06,-9.2464303e-05,-9.2492606e-05,1.4643537e-06,464657
464660,4,283.13928,2.8969417,1804.7,3017.35,-1.2442175e-06,-9.2459988e-05,-9.2464412e-05,1.2314101e-06,464661
464675,1,283.78342,3.5493312,-329.45,3059.2,-1.2785048e-06,-9.2463546e-05,-9.2445647e-05,1.2903452e-06,464676
464683,3,284.05374,2.7148035,3892.85,2952.4,-1.4673003e-06,-9.2406042e-05,-9.2498951e-05,1.46667e-06,464685
464697,1,284.41205,6.7498922,-315.44,3074.3,-1.2758671e-06,-9.2476257e-05,-9.2470873e-05,1.3027646e-06,464696
464724,3,347.64816,59.099174,3880.55,2951.3,-1.409881e-06,-9.2449377e-05,-9.2538663e-05,1.3800092e-06,464723
470711,3,70.786461,48.178932,3886.35,2953.8,-1.4529639e-06,-9.2468887e-05,-9.2501825e-05,1.4430267e-06,470713
471401,3,50.002193,51.944378,3905.3,2957.15,-1.4343306e-06,-9.2433581e-05,-9.2520459e-05,1.4306029e-06,471403
473729,3,89.638878,22.333849,3863.65,2953.1,-1.5029557e-06,-9.246666e-05,-9.2472037e-05,1.4795249e-06,473728
473968,3,305.25375,37.369495,3852.65,2942.2,-1.6200853e-06,-9.2407696e-05,-9.2454604e-05,1.6260479e-06,473970
474785,1,299.94846,36.824299,-382.23,3070.3,-1.4032287e-06,-9.2480892e-05,-9.2473922e-05,1.4621537e-06,474786
474857,1,358.3248,65.234978,-377.06,3057.25,-1.3080785e-06,-9.2501816e-05,-9.2497728e-05,1.3538158e-06,474856
474864,4,358.302,60.202797,1728.55,3020.45,-1.3356108e-06,-9.2392465e-05,-9.2439856e-05,1.3307612e-06,474866
475224,3,300.83109,31.607628,3826.3,2942.95,-1.6206252e-06,-9.2364578e-05,-9.2425478e-05,1.6308644e-06,475226
475234,4,301.10376,33.707603,1732.2,3013.5,-1.3562499e-06,-9.2454036e-05,-9.2414615e-05,1.358291e-06,475235
475353,1,349.67136,64.686203,-365.93,3056.9,-1.3430862e-06,-9.2493341e-05,-9.2485825e-05,1.4022407e-06,475352
475385,1,349.72137,55.801529,-355.38,3063.0,-1.3667376e-06,-9.2499817e-05,-9.2479058e-05,1.4053044e-06,475386
475581,3,289.03433,18.036261,3851.35,2926.35,-1.6193977e-06,-9.2440801e-05,-9.2451752e-05,1.6256163e-06,475582
475888,1,61.182552,54.60516,-377.83,3062.45,-1.2560391e-06,-9.2442315e-05,-9.249647e-05,1.3111903e-06,475890
475896,3,61.215214,48.737335,3841.6,2948.85,-1.4811877e-06,-9.2471942e-05,-9.2451213e-05,1.4893519e-06,475895
475971,1,302.33514,31.140949,-387.05,3072.45,-1.3520054e-06,-9.2415723e-05,-9.2483009e-05,1.4411304e-06,475973
475972,4,302.33932,31.140949,1725.1,3016.15,-1.3768808e-06,-9.2449722e-05,-9.2416107e-05,1.3767682e-06,475973
476033,4,302.633,26.370707,1748.5,3009.8,-1.3963468e-06,-9.246944e-05,-9.2433045e-05,1.3676629e-06,476032
476054,4,359.72385,59.182495,1753.95,3014.65,-1.2979251e-06,-9.2375247e-05,-9.2440081e-05,1.2957695e-06,476056
476059,1,359.57898,62.218288,-384.15,3057.95,-1.3284996e-06,-9.2496515e-05,-9.247331e-05,1.3420283e-06,476058
476572,1,41.285374,56.070591,-392.73,3059.35,-1.2611204e-06,-9.2430387e-05,-9.2503411e-05,1.3114983e-06,476574
476683,3,90.165474,18.032675,3847.45,2941.35,-1.5059256e-06,-9.2392066e-05,-9.2467708e-05,1.4970601e-06,476685
476743,3,285.51242,4.188201,3840.3,2936.3,-1.6132643e-06,-9.2457602e-05,-9.2449052e-05,1.5916428e-06,476742
476792,3,312.34155,45.171844,3839.2,2935.25,-1.6211415e-06,-9.2378335e-05,-9.2455077e-05,1.6301184e-06,476794
476840,3,313.16153,50.939724,3841.45,2938.15,-1.6382934e-06,-9.2402874e-05,-9.2455412e-05,1.614875e-06,476842
477186,4,92.263748,12.352939,1753.7,3013.8,-1.2691844e-06,-9.238674e-05,-9.2447088e-05,1.2612132e-06,477188
477214,1,92.524086,12.988653,-365.31,3063.55,-1.2927738e-06,-9.2497132e-05,-9.2485709e-05,1.3402123e-06,477215
477262,3,299.53372,26.370754,3850.8,2933.95,-1.5927006e-06,-9.2476119e-05,-9.2426635e-05,1.595961e-06,477263
477336,3,319.85654,55.071815,3830.6,2938.75,-1.6203037e-06,-9.2467129e-05,-9.2441638e-05,1.606933e-06,477337
477743,1,300.06229,23.621996,-388.58,3072.6,-1.4092257e-06,-9.2484661e-05,-9.248258e-05,1.4363984e-06,477742
477906,3,72.406837,43.234921,3838.8,2956.5,-1.4567485e-06,-9.2470764e-05,-9.2449467e-05,1.4343447e-06,477905
477961,3,90.303383,22.985054,3850.25,2938.95,-1.4813135e-06,-9.2396605e-05,-9.2463219e-05,1.4623386e-06,477963
478032,3,90.598167,20.685036,3853.7,2933.35,-1.4967155e-06,-9.2473325e-05,-9.2454837e-05,1.4808106e-06,478031
478116,1,285.59933,3.179076,-304.92,3065.35,-1.4283843e-06,-9.2486553e-05,-9.2447714e-05,1.4289948e-06,478117
478116,4,285.60294,3.179076,1808.85,3009.0,-1.4008077e-06,-9.2479284e-05,-9.2453127e-05,1.3630842e-06,478117
478145,1,307.33383,44.884914,-326.07,3068.2,-1.4187092e-06,-9.2428341e-05,-9.2452981e-05,1.4422353e-06,478147
478166,4,307.46805,40.401649,1785.35,3014.7,-1.3964774e-06,-9.2401931e-05,-9.2442402e-05,1.381878e-06,478168
478329,3,77.091103,32.144463,3897.5,2935.4,-1.4597562e-06,-9.2475369e-05,-9.2497794e-05,1.4663565e-06,478328
478340,3,77.188141,34.162334,3883.3,2928.25,-1.4641446e-06,-9.2476992e-05,-9.2501985e-05,1.4897745e-06,478341
478374,3,77.420387,36.261127,3893.5,2944.05,-1.4718967e-06,-9.247494e-05,-9.2495953e-05,1.4711801e-06,478373
478612,3,324.20038,54.599182,3885.4,2933.5,-1.6404853e-06,-9.2482095e-05,-9.2485046e-05,1.6359916e-06,478611
478844,1,93.55619,10.330297,-320.39,3066.2,-1.2974369e-06,-9.2439665e-05,-9.2471564e-05,1.3140899e-06,478846
479147,1,77.959549,32.963539,-325.98,3061.2,-1.2607503e-06,-9.2420142e-05,-9.245814e-05,1.2908355e-06,479149
479790,3,326.40723,59.647999,3891.45,2942.8,-1.6192771e-06,-9.2470043e-05,-9.2516188e-05,1.6225371e-06,479789
479791,3,326.57486,59.731335,3890.85,2935.75,-1.624633e-06,-9.2386459e-05,-9.2515955e-05,1.636762e-06,479793
479793,1,326.56064,59.732525,-326.14,3065.85,-1.3974528e-06,-9.2481736e-05,-9.248226e-05,1.4295464e-06,479792
479969,1,78.172127,35.446857,-316.57,3061.6,-1.2534636e-06,-9.2442068e-05,-9.2467606e-05,1.2849669e-06,479971
480169,1,7.2049665,58.814648,-330.59,3060.6,-1.285908e-06,-9.2486526e-05,-9.247144e-05,1.3001961e-06,480170
480305,1,8.2449732,66.431442,-317.17,3068.85,-1.2955642e-06,-9.248756e-05,-9.2471993e-05,1.34683e-06,480304
480305,3,8.2599297,66.430244,3902.2,2951.3,-1.531243e-06,-9.2475108e-05,-9.2501708e-05,1.532879e-06,480304
480359,3,72.994789,46.263474,3884.25,2940.7,-1.4382915e-06,-9.2477443e-05,-9.2495524e-05,1.435184e-06,480358
480397,1,73.316994,45.427746,-303.86,3065.6,-1.2500548e-06,-9.2475595e-05,-9.246324e-05,1.2745294e-06,480398
480824,3,74.492416,40.846821,3910.05,2942.25,-1.4663179e-06,-9.2488106e-05,-9.2591545e-05,1.403533e-06,480825
480825,3,74.490837,40.848019,3898.8,2958.8,-1.3923101e-06,-9.2452404e-05,-9.2594142e-05,1.4186598e-06,480824
480943,3,75.039215,43.884937,3873.1,2956.7,-1.5306577e-06,-9.2424816e-05,-9.2482325e-05,1.4902052e-06,480945
480943,4,75.035896,43.884937,1781.45,3019.75,-1.2571769e-06,-9.2416835e-05,-9.2447481e-05,1.2581025e-06,480945
480944,1,75.030914,43.883743,-319.5,3073.45,-1.2775383e-06,-9.2468361e-05,-9.246033e-05,1.3154732e-06,480945
481438,3,328.43195,53.045582,3919.7,2938.0,-1.6047538e-06,-9.2398952e-05,-9.2513925e-05,1.5947695e-06,481440
481443,4,328.56482,53.132515,1790.85,3019.65,-1.3660334e-06,-9.2453032e-05,-9.2445189e-05,1.3516798e-06,481442
481533,3,335.87103,52.399155,3895.2,2932.4,-1.603825e-06,-9.2463481e-05,-9.2483329e-05,1.6116688e-06,481532
481538,1,76.4291,44.245605,-311.95,3063.45,-1.2297133e-06,-9.2522729e-05,-9.2470545e-05,1.2664589e-06,481539
481583,1,76.901405,46.349186,-333.07,3064.95,-1.2273401e-06,-9.2498085e-05,-9.2480346e-05,1.2515975e-06,481584
481887,1,313.16196,47.36586,-310.31,3075.9,-1.4015919e-06,-9.2476002e-05,-9.2462513e-05,1.4397809e-06,481886
481960,3,352.1857,66.06356,3895.35,2933.35,-1.5669069e-06,-9.2411402e-05,-9.2511094e-05,1.5799839e-06,481962
482054,1,63.475502,56.897949,-303.01,3065.85,-1.2079441e-06,-9.2476604e-05,-9.2454502e-05,1.2699216e-06,482055
482226,1,78.658585,38.101604,-317.25,3061.95,-1.2909544e-06,-9.2493101e-05,-9.2479117e-05,1.3065921e-06,482227
483033,3,65.292412,56.345547,3895.05,2928.45,-1.470567e-06,-9.2497176e-05,-9.2493879e-05,1.4630472e-06,483032
483112,1,65.532372,54.597965,-319.55,3073.35,-1.0841535e-06,-9.2439443e-05,-9.2567396e-05,1.17343e-06,483114
483113,1,65.532372,54.597965,-319.7,3072.6,-1.0841535e-06,-9.2499443e-05,-9.2567396e-05,1.17343e-06,483114
483114,1,65.532387,54.597984,-319.45,3072.3,-1.1289499e-06,-9.2520028e-05,-9.2568513e-05,1.1695488e-06,483113
483145,3,91.463364,18.948093,3897.55,2936.85,-1.4925363e-06,-9.2404511e-05,-9.2487695e-05,1.4916405e-06,483147
483192,3,91.646019,19.500721,3895.8,2950.65,-1.5161727e-06,-9.2478847e-05,-9.2503717e-05,1.4931144e-06,483191
483326,1,65.762939,48.831387,-317.06,3058.45,-1.2280939e-06,-9.2502778e-05,-9.2454007e-05,1.2612177e-06,483327
483351,3,65.873886,54.145569,3916.15,2950.15,-1.4383974e-06,-9.2477436e-05,-9.2519957e-05,1.4151452e-06,483352
483433,1,91.83889,24.448112,-330.01,3061.4,-1.2604952e-06,-9.2490576e-05,-9.247374e-05,1.2983645e-06,483432
483546,3,92.247429,25.548079,3902.75,2932.75,-1.5011938e-06,-9.2473005e-05,-9.2496048e-05,1.5019266e-06,483547
484170,3,66.506905,49.015862,3898.8,2952.0,-1.4459322e-06,-9.2485207e-05,-9.2511509e-05,1.4266291e-06,484171
485343,3,94.359062,19.949289,3895.1,2942.1,-1.5120452e-06,-9.2485388e-05,-9.2504531e-05,1.4989935e-06,485344
485515,3,94.379799,21.41242,3885.1,2949.0,-1.4838386e-06,-9.2476315e-05,-9.2486633e-05,1.466739e-06,485514
486117,3,353.60556,60.280132,3903.35,2940.4,-1.586449e-06,-9.2470378e-05,-9.2524497e-05,1.5741518e-06,486118
486171,3,354.12213,60.830112,3909.7,2929.6,-1.5442207e-06,-9.2478998e-05,-9.243907e-05,1.5900998e-06,486170
486172,3,354.12213,60.830112,3908.5,2928.4,-1.5842207e-06,-9.2468998e-05,-9.243907e-05,1.5900998e-06,486170
486284,1,86.458801,20.312374,-311.69,3059.1,-1.2754917e-06,-9.2401016e-05,-9.2466056e-05,1.3017467e-06,486286
486287,3,86.511993,22.244528,3906.6,2939.25,-1.4872766e-06,-9.2379581e-05,-9.2500595e-05,1.4817595e-06,486289
486372,3,87.347015,23.067219,3889.25,2932.25,-1.5035511e-06,-9.2457194e-05,-9.2461138e-05,1.5050633e-06,486373
530547,3,31.976479,60.014664,3897.9,2954.2,-1.3386017e-06,-9.2474278e-05,-9.2506969e-05,1.3173189e-06,530546
562345,2,291.08694,15.275588,3145.7,1747.45,9.2368202e-05,-1.5515496e-07,-2.1440151e-07,-9.2397822e-05,562344
562346,2,291.08694,15.275588,3147.05,1748.95,9.2368202e-05,-1.5515496e-07,-2.1440151e-07,-9.2397822e-05,562344
563841,2,287.2363,9.5945377,3116.75,1759.3,9.2397117e-05,-1.6916093e-07,-1.9247183e-07,-9.2433947e-05,563843
564077,2,286.23511,1.9778882,3143.3,1750.1,9.244134e-05,-1.5909113e-07,-2.028378e-07,-9.2460461e-05,564078
564148,4,287.97385,7.4005303,1723.05,3043.2,-1.2170136e-06,-9.2395084e-05,-9.2447299e-05,1.1679718e-06,564150
564149,4,287.97385,7.4005303,1723.5,3039.75,-1.2170136e-06,-9.2505084e-05,-9.2447299e-05,1.1679718e-06,564150
564150,4,287.97379,7.3993502,1735.8,3040.4,-1.2106467e-06,-9.2509057e-05,-9.2436559e-05,1.1594876e-06,564149
564151,1,288.05905,7.4838686,-388.81,3044.0,-1.2393502e-06,-9.2442707e-05,-9.2532486e-05,1.2432135e-06,564153
564151,4,288.05783,7.4838686,1723.2,3039.45,-1.200445e-06,-9.244423e-05,-9.2426075e-05,1.1424673e-06,564153
564152,1,288.05905,7.4838686,-389.71,3041.6,-1.2393502e-06,-9.2522707e-05,-9.2532486e-05,1.2432135e-06,564153
564152,4,288.05783,7.4838686,1723.5,3037.05,-1.200445e-06,-9.251423e-05,-9.2426075e-05,1.1424673e-06,564153
564153,1,288.05902,7.4826837,-377.2,3042.2,-1.2442879e-06,-9.251335e-05,-9.2525413e-05,1.244399e-06,564152
564153,4,288.0578,7.4826837,1736.25,3037.55,-1.1988737e-06,-9.2511174e-05,-9.2420749e-05,1.1456749e-06,564152
564163,2,288.05585,8.9433613,3142.25,1748.4,9.2427268e-05,-1.8772684e-07,-1.8289394e-07,-9.2449329e-05,564164
564165,2,288.05585,8.9433613,3142.25,1748.4,9.2427268e-05,-1.8772684e-07,-1.8289394e-07,-9.2449329e-05,564164
564322,2,288.70361,9.5945358,3134.4,1749.2,9.2399154e-05,-1.6346335e-07,-1.9957207e-07,-9.2455186e-05,564323
569694,4,284.69046,1.9017316,1716.55,3041.4,-1.2044007e-06,-9.2477472e-05,-9.2449569e-05,1.1914419e-06,569696
569923,4,285.7854,2.2707896,1690.35,3051.8,-1.1891339e-06,-9.2499264e-05,-9.246439e-05,1.20649e-06,569924
569967,4,285.86682,9.6838808,1721.55,3044.35,-1.2599233e-06,-9.2425081e-05,-9.242769e-05,1.2223559e-06,569969
570219,4,295.57028,24.089832,1704.45,3050.9,-1.196341e-06,-9.250272e-05,-9.2448383e-05,1.2020827e-06,570218
571339,4,304.75452,27.938599,1692.45,3044.65,-1.2218294e-06,-9.2404176e-05,-9.2447895e-05,1.2194599e-06,571341
571679,4,297.97675,26.365948,1801.7,3023.5,-1.2546017e-06,-9.2492599e-05,-9.2476068e-05,1.2287674e-06,571680
633594,3,67.493629,55.431389,3894.15,3018.95,-1.3219281e-06,-9.2554265e-05,-9.2460847e-05,1.2070575e-06,633593
633595,3,67.493629,55.431389,3896.1,3018.35,-1.3019281e-06,-9.2574265e-05,-9.2460847e-05,1.2070575e-06,633593
676988,2,281.4007,-0.67317796,3180.65,1756.1,9.2371389e-05,-3.6646958e-07,-3.5765865e-07,-9.2440314e-05,676987
676989,2,281.4007,-0.67317796,3179.9,1756.1,9.2371389e-05,-3.6646958e-07,-3.5765865e-07,-9.2440314e-05,676987
677777,2,293.50259,20.964428,3192.7,1747.9,9.2453149e-05,-3.3065317e-07,-3.2076275e-07,-9.2444861e-05,677778
686190,2,308.08017,33.331867,3136.5,1744.6,9.2417184e-05,-3.2500034e-07,-3.4371348e-07,-9.2433584e-05,686192
687047,2,290.90222,16.196964,3121.55,1748.6,9.2408482e-05,-3.428309e-07,-3.6536315e-07,-9.2434253e-05,687049
687162,2,290.07593,13.535369,3132.4,1744.3,9.242387e-05,-3.801434e-07,-3.8189924e-07,-9.2447423e-05,687163
687566,2,32.929371,58.264355,3134.8,1753.5,9.2428243e-05,-6.5779702e-08,-6.4987731e-08,-9.2462906e-05,687565
687801,2,290.35529,14.550324,3123.9,1752.0,9.2389419e-05,-3.8006249e-07,-3.6471479e-07,-9.2427043e-05,687802
687822,3,52.396954,62.034138,3832.4,3011.85,-1.2564327e-06,-9.2546051e-05,-9.2417235e-05,1.1748792e-06,687821
687823,2,52.39323,62.027679,3140.65,1754.0,9.2390372e-05,4.9908687e-08,2.0320561e-08,-9.2386537e-05,687821
687823,3,52.396954,62.034138,3833.75,3010.95,-1.2564327e-06,-9.2536051e-05,-9.2417235e-05,1.1748792e-06,687821
687827,3,52.357433,61.117241,3832.0,3019.9,-1.2783162e-06,-9.2452895e-05,-9.2489223e-05,1.2024259e-06,687829
687828,3,52.357433,61.117241,3834.4,3019.15,-1.2883162e-06,-9.2532895e-05,-9.2489223e-05,1.2024259e-06,687829
687846,2,36.950493,57.082607,3134.55,1752.6,9.2454982e-05,-5.91305e-08,-5.2711247e-08,-9.245496e-05,687847
703205,2,70.574089,43.231075,3141.85,1753.4,9.2443544e-05,3.1679171e-08,3.9689045e-08,-9.2448186e-05,703204
703474,2,21.594706,65.591827,3127.85,1760.5,9.2428658e-05,1.197911e-07,1.0342819e-07,-9.2451322e-05,703473
703869,2,3.9597888,63.033554,3122.7,1755.1,9.2450173e-05,-2.0337835e-08,-2.8824733e-08,-9.2461923e-05,703868
750368,2,302.13629,33.514378,3170.5,1753.4,9.2438211e-05,-3.0857555e-07,-3.2830559e-07,-9.2447452e-05,750367
764497,1,83.414345,36.001591,-333.23,3050.1,-1.1785271e-06,-9.2409419e-05,-9.2477734e-05,1.2062436e-06,764499
764497,2,83.416832,35.999462,3191.8,1749.6,9.246383e-05,-1.2006528e-07,-1.0852798e-07,-9.2463357e-05,764499
764497,3,83.411453,36.000992,3878.4,3020.75,-1.4047786e-06,-9.247116e-05,-9.2503862e-05,1.3284996e-06,764499
764497,4,83.413429,36.002186,1773.65,3039.65,-1.1949018e-06,-9.24333e-05,-9.2460403e-05,1.1431842e-06,764499
919974,2,290.5416,13.631132,3185.5,1748.2,9.2448303e-05,-3.4878971e-07,-3.7116507e-07,-9.2452326e-05,919975
921331,2,289.71021,10.963606,3180.15,1752.05,9.243159e-05,-3.5326784e-07,-3.9585825e-07,-9.2453192e-05,921332
687829,2,52.35733,61.111061,3152.0,1753.7,9.2391296e-05,4.0321093e-08,1.4758077e-08,-9.2391543e-05,687827
703015,2,0.28634426,60.561825,3121.55,1766.05,9.2427241e-05,-7.934255e-09,-1.7115974e-08,-9.2371069e-05,703014
703016,2,0.28634426,60.561825,3120.95,1765.9,9.2427241e-05,2.065745e-09,-1.7115974e-08,-9.2371069e-05,703014
572473,4,286.22885,10.79105,1709.0,3043.2,-1.2008901e-06,-9.2426193e-05,-9.24427e-05,1.1903414e-06,572475
572474,4,286.22885,10.79105,1709.15,3041.4,-1.2008901e-06,-9.2496193e-05,-9.24427e-05,1.1903414e-06,572475
461690,1,298.035,22.432638,-332.18,3055.35,-1.2507437e-06,-9.2415032e-05,-9.2473027e-05,1.286112e-06,461692
461691,1,298.035,22.432638,-333.53,3055.65,-1.2507437e-06,-9.2485032e-05,-9.2473027e-05,1.286112e-06,461692
459709,1,293.92615,11.88028,-312.18,3066.55,-1.2453319e-06,-9.2418201e-05,-9.2487651e-05,1.2848079e-06,459711
